!SESSION 2026-09-09 21:29:35.164 -----------------------------------------------
eclipse.buildId=4.37.0.202511091838
java.version=26.0.2.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4
!MESSAGE 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:44.043
!MESSAGE 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:330)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:44.053
!MESSAGE 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:44.063
!MESSAGE 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:44.074
!MESSAGE 	at java.base/java.lang.Thread.run(Thread.java:1516)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:44.087
!MESSAGE Caused by: java.util.concurrent.CancellationException: null

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:44.099
!MESSAGE 	at java.base/java.util.concurrent.CompletableFuture.cancel(CompletableFuture.java:2552)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:44.113
!MESSAGE 	... 26 common frames omitted

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:44.956
!MESSAGE 23:05:44.300 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:44.971
!MESSAGE 23:05:44.317 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:45.268
!MESSAGE 23:05:45.079 [pool-2-thread-26] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:46.476
!MESSAGE 23:05:46.080 [pool-2-thread-26] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:46.617
!MESSAGE 23:05:46.615 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 858

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:47.110
!MESSAGE 23:05:46.808 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:47.313
!MESSAGE 23:05:47.312 [pool-4-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:47.631
!MESSAGE 23:05:47.339 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java done in 28ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:48.956
!MESSAGE 23:05:48.134 [pool-4-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:49.606
!MESSAGE 23:05:49.443 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 866

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:50.430
!MESSAGE 23:05:50.109 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:50.928
!MESSAGE 23:05:50.490 [pool-2-thread-26] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:52.984
!MESSAGE 23:05:51.478 [pool-2-thread-27] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:52.995
!MESSAGE 23:05:52.950 [pool-4-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:53.543
!MESSAGE 23:05:53.537 [Simple-Language-Server main thread] INFO  o.s.i.v.boot.app.SpringSymbolIndex - Update document [file changed]: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:54.720
!MESSAGE 23:05:54.719 [pool-2-thread-27] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:06.753
!MESSAGE 23:06:06.752 [pool-2-thread-26] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:07.253
!MESSAGE 23:06:06.889 [pool-2-thread-27] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:07.262
!MESSAGE 23:06:07.252 [pool-2-thread-26] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:16.214
!MESSAGE 23:06:12.232 [pool-4-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:16.246
!MESSAGE 23:06:16.245 [pool-4-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:27.002
!MESSAGE 23:06:26.999 [pool-2-thread-27] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:27.206
!MESSAGE 23:06:27.204 [pool-2-thread-26] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:27.284
!MESSAGE 23:06:27.283 [pool-2-thread-26] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:27.295
!MESSAGE 23:06:27.283 [pool-2-thread-27] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:27.307
!MESSAGE 23:06:27.283 [pool-2-thread-26] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:29.276
!MESSAGE 23:06:29.020 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:29.290
!MESSAGE 23:06:29.274 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:29.780
!MESSAGE 23:06:29.779 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:29.836
!MESSAGE 23:06:29.834 [pool-4-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:29.850
!MESSAGE 23:06:29.835 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java done in 56ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:29.863
!MESSAGE 23:06:29.835 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:32.206
!MESSAGE 23:06:32.205 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:32.903
!MESSAGE 23:06:32.305 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:34.715
!MESSAGE 23:06:32.938 [pool-4-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:35.974
!MESSAGE 23:06:35.218 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:35.988
!MESSAGE 23:06:35.972 [Simple-Language-Server main thread] INFO  o.s.i.v.c.l.u.SimpleWorkspaceService - file changed event: [file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java]

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:42.565
!MESSAGE 23:06:36.698 [pool-2-thread-26] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:43.211
!MESSAGE 23:06:43.210 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 887

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:43.218
!MESSAGE 23:06:43.210 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:43.608
!MESSAGE 23:06:43.475 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 889

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:44.073
!MESSAGE 23:06:44.043 [pool-2-thread-27] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:44.558
!MESSAGE 23:06:44.557 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 893

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:44.573
!MESSAGE 23:06:44.557 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:45.053
!MESSAGE 23:06:44.847 [pool-2-thread-26] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - Starting completion handling for: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:47.849
!MESSAGE 23:06:45.087 [pool-4-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:48.085
!MESSAGE 23:06:48.037 [pool-4-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:48.100
!MESSAGE 23:06:48.083 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java done in 46ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:48.658
!MESSAGE 23:06:48.657 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:48.838
!MESSAGE 23:06:48.742 [pool-2-thread-26] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - completion handling - retrieve lastest snapshot for: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:49.555
!MESSAGE 23:06:49.366 [pool-2-thread-27] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:49.820
!MESSAGE 23:06:49.565 [pool-4-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:50.395
!MESSAGE 23:06:50.385 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 902

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:50.875
!MESSAGE 23:06:50.525 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:51.800
!MESSAGE 23:06:51.312 [pool-4-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:51.808
!MESSAGE 23:06:51.799 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 905

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:52.060
!MESSAGE 23:06:51.956 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 906

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:52.193
!MESSAGE 23:06:52.191 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:54.414
!MESSAGE 23:06:52.720 [pool-4-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:57.881
!MESSAGE 23:06:56.785 [pool-2-thread-26] INFO  o.s.i.v.c.l.c.CompositeCompletionEngine - languageId = LanguageId [java]

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:58.431
!MESSAGE 23:06:58.381 [pool-4-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:06:58.436
!MESSAGE 23:06:58.430 [pool-2-thread-26] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - completion handling - retrieve lastest snapshot for: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:07:01.068
!MESSAGE 23:07:01.068 [pool-2-thread-27] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - completion handling - retrieve lastest snapshot for: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:07:02.726
!MESSAGE 23:07:02.725 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 911

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:07:03.245
!MESSAGE 23:07:02.739 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:07:09.643
!MESSAGE 23:07:03.291 [pool-4-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:07:09.666
!MESSAGE 23:07:03.291 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:07:09.682
!MESSAGE 23:07:09.539 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:07:09.884
!MESSAGE 23:07:09.881 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 917

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:07:10.002
!MESSAGE 23:07:09.999 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 918

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:07:10.511
!MESSAGE 23:07:10.509 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:07:12.883
!MESSAGE 23:07:12.549 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 921

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:07:12.901
!MESSAGE 23:07:12.692 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:07:12.989
!MESSAGE 23:07:12.987 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 924

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:07:13.309
!MESSAGE 23:07:13.306 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:07:13.698
!MESSAGE 23:07:13.697 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:07:14.028
!MESSAGE 23:07:14.026 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:07:14.924
!MESSAGE 23:07:14.413 [pool-2-thread-27] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java
